Name,yearID,playerID,MVPCan
Henry Aaron,1955,aaronha01,yes
Henry Aaron,1956,aaronha01,yes
Henry Aaron,1957,aaronha01,yes
Henry Aaron,1958,aaronha01,yes
Henry Aaron,1959,aaronha01,yes
Henry Aaron,1960,aaronha01,yes
Henry Aaron,1961,aaronha01,yes
Henry Aaron,1962,aaronha01,yes
Henry Aaron,1963,aaronha01,yes
Henry Aaron,1964,aaronha01,yes
Henry Aaron,1965,aaronha01,yes
Henry Aaron,1966,aaronha01,yes
Henry Aaron,1967,aaronha01,yes
Henry Aaron,1968,aaronha01,yes
Henry Aaron,1969,aaronha01,yes
Henry Aaron,1970,aaronha01,yes
Henry Aaron,1971,aaronha01,yes
Henry Aaron,1972,aaronha01,yes
Henry Aaron,1973,aaronha01,yes
José Abreu,2015,abreujo02,yes
José Abreu,2017,abreujo02,yes
José Abreu,2019,abreujo02,yes
José Abreu,2020,abreujo02,yes
José Abreu,2021,abreujo02,yes
Bobby Adams,1952,adamsbo03,yes
Johnny Allen,1935,allenjo02,yes
Johnny Allen,1937,allenjo02,yes
Johnny Allen,1938,allenjo02,yes
Harry Anderson,1958,anderha02,yes
Johnny Antonelli,1956,antonjo02,yes
Jim Bagby,1943,bagbyji02,yes
Jose Bautista,2011,bautijo02,yes
Jose Bautista,2014,bautijo02,yes
Jose Bautista,2015,bautijo02,yes
George Bell,1985,bellge02,yes
George Bell,1986,bellge02,yes
George Bell,1987,bellge02,yes
George Bell,1989,bellge02,yes
George Bell,1992,bellge02,yes
Charlie Blackmon,2017,blackch02,yes
Michael Brantley,2015,brantmi02,yes
Ryan Braun,2008,braunry02,yes
Ryan Braun,2009,braunry02,yes
Ryan Braun,2010,braunry02,yes
Ryan Braun,2011,braunry02,yes
Ryan Braun,2012,braunry02,yes
Ryan Braun,2016,braunry02,yes
Jimmy Brown,1939,brownji03,yes
Jimmy Brown,1941,brownji03,yes
Jimmy Brown,1942,brownji03,yes
John Burkett,1993,burkejo03,yes
George Burns,1926,burnsge02,yes
Yoenis Céspedes,2012,cespeyo01,yes
Yoenis Céspedes,2015,cespeyo01,yes
Yoenis Céspedes,2016,cespeyo01,yes
Bill Campbell,1977,campbbi02,yes
Robinson Canó,2006,canoro01,yes
Robinson Canó,2009,canoro01,yes
Robinson Canó,2010,canoro01,yes
Robinson Canó,2011,canoro01,yes
Robinson Canó,2012,canoro01,yes
Robinson Canó,2013,canoro01,yes
Robinson Canó,2014,canoro01,yes
Robinson Canó,2016,canoro01,yes
Jose Cardenal,1973,cardejo02,yes
Clay Carroll,1972,carrocl02,yes
Vinny Castilla,1997,castivi02,yes
Vinny Castilla,1998,castivi02,yes
Vinny Castilla,2004,castivi02,yes
Will Clark,1987,clarkwi02,yes
Will Clark,1988,clarkwi02,yes
Will Clark,1989,clarkwi02,yes
Will Clark,1991,clarkwi02,yes
Roger Clemens,1987,clemero02,yes
Roger Clemens,1990,clemero02,yes
Roger Clemens,1991,clemero02,yes
Roger Clemens,1992,clemero02,yes
Roger Clemens,1997,clemero02,yes
Roger Clemens,1998,clemero02,yes
Roger Clemens,2001,clemero02,yes
Roger Clemens,2004,clemero02,yes
Roger Clemens,2005,clemero02,yes
Joe Coleman,1954,colemjo04,yes
Joe Coleman,1973,colemjo05,yes
Ripper Collins,1934,colliri02,yes
Ripper Collins,1935,colliri02,yes
Billy Cox,1952,coxbi02,yes
Carl Crawford,2010,crawfca02,yes
Frank Crespi,1941,crespcr01,yes
Joe Cronin,1943,cronijo01,yes
General Crowder,1932,crowdal01,yes
General Crowder,1933,crowdal01,yes
Nelson Cruz,2015,cruzne02,yes
Nelson Cruz,2016,cruzne02,yes
Nelson Cruz,2017,cruzne02,yes
Nelson Cruz,2019,cruzne02,yes
Nelson Cruz,2020,cruzne02,yes
Edwin Díaz,2018,diazed04,yes
Chris Davis,2015,davisch02,yes
Jody Davis,1984,davisjo02,yes
Tommy Davis,1962,davisto02,yes
Tommy Davis,1963,davisto02,yes
Tommy Davis,1964,davisto02,yes
Tommy Davis,1967,davisto02,yes
Tommy Davis,1974,davisto02,yes
Virgil Davis,1933,davissp01,yes
Willie Davis,1969,daviswi02,yes
Willie Davis,1971,daviswi02,yes
Willie Davis,1973,daviswi02,yes
Frank Demaree,1937,demarfr02.,yes
R.A. Dickey,2012,dicker.01,yes
Baby Doll Jacobson,1924,jacobba01,yes
Baby Doll Jacobson,1925,jacobba01,yes
Baby Doll Jacobson,1926,jacobba01,yes
Josh Donaldson,2014,donaljo02,yes
Josh Donaldson,2015,donaljo02,yes
Josh Donaldson,2016,donaljo02,yes
Josh Donaldson,2017,donaljo02,yes
Josh Donaldson,2019,donaljo02,yes
Mickey Doolin,1911,doolami01,yes
Mickey Doolin,1913,doolami01,yes
Bill Doran,1986,doranbi02,yes
Bill Doran,1987,doranbi02,yes
J.D. Drew,2004,drewj.01,yes
Eddie Foster,1914,fosteed02,yes
Brian Giles,2000,gilesbr02,yes
Brian Giles,2001,gilesbr02,yes
Brian Giles,2002,gilesbr02,yes
Brian Giles,2005,gilesbr02,yes
Tom Glavine,1992,glavito02,yes
Tom Glavine,1993,glavito02,yes
Tom Glavine,1998,glavito02,yes
Tom Glavine,2000,glavito02,yes
Juan Gonzalez,1992,gonzaju03,yes
Juan Gonzalez,1993,gonzaju03,yes
Juan Gonzalez,1996,gonzaju03,yes
Juan Gonzalez,1997,gonzaju03,yes
Juan Gonzalez,1998,gonzaju03,yes
Juan Gonzalez,1999,gonzaju03,yes
Juan Gonzalez,2001,gonzaju03,yes
Ken Griffey Jr.,1991,griffke02,yes
Ken Griffey Jr.,1992,griffke02,yes
Ken Griffey Jr.,1993,griffke02,yes
Ken Griffey Jr.,1994,griffke02,yes
Ken Griffey Jr.,1996,griffke02,yes
Ken Griffey Jr.,1997,griffke02,yes
Ken Griffey Jr.,1998,griffke02,yes
Ken Griffey Jr.,1999,griffke02,yes
Ken Griffey Jr.,2005,griffke02,yes
Marquis Grissom,1993,grissma02,yes
Marquis Grissom,1994,grissma02,yes
Marquis Grissom,1996,grissma02,yes
Josh Hamilton,2008,hamiljo03,yes
Josh Hamilton,2010,hamiljo03,yes
Josh Hamilton,2011,hamiljo03,yes
Josh Hamilton,2012,hamiljo03,yes
Ron Hansen,1964,hansero02,yes
Ron Hansen,1965,hansero02,yes
Ron Hansen,1967,hansero02,yes
Bryce Harper,2012,harpebr03,yes
Bryce Harper,2015,harpebr03,yes
Bryce Harper,2017,harpebr03,yes
Bryce Harper,2021,harpebr03,yes
Joe Harris,1923,harrijo03,yes
Joe Harris,1924,harrijo03,yes
Josh Harrison,2014,harrijo05,yes
Felix Hernandez,2010,hernafe02,yes
Felix Hernandez,2012,hernafe02,yes
Felix Hernandez,2013,hernafe02,yes
Felix Hernandez,2014,hernafe02,yes
Tommy Hughes,1942,hugheto04,yes
Hyun Jin Ryu,2019,ryuhy01,yes
Hyun Jin Ryu,2020,ryuhy01,yes
Bullet Joe Bush,1922,bushjo01,yes
Shoeless Joe Jackson,1912,jacksjo01,yes
Shoeless Joe Jackson,1913,jacksjo01,yes
Shoeless Joe Jackson,1914,jacksjo01,yes
Smoky Joe Wood,1912,woodjo02,yes
Billy Johnson,1943,johnsbi03,yes
Billy Johnson,1947,johnsbi03,yes
Charles Johnson,1997,johnsch04,yes
Davey Johnson,1973,johnsda02,yes
Jim Johnson,2012,johnsji04,yes
Josh Johnson,2010,johnsjo09,yes
Lance Johnson,1996,johnsla03,yes
Randy Johnson,1993,johnsra05,yes
Randy Johnson,1995,johnsra05,yes
Randy Johnson,1997,johnsra05,yes
Randy Johnson,1998,johnsra05,yes
Randy Johnson,1999,johnsra05,yes
Randy Johnson,2000,johnsra05,yes
Randy Johnson,2001,johnsra05,yes
Randy Johnson,2002,johnsra05,yes
Randy Johnson,2004,johnsra05,yes
Chipper Jones,1995,jonesch06,yes
Chipper Jones,1996,jonesch06,yes
Chipper Jones,1997,jonesch06,yes
Chipper Jones,1998,jonesch06,yes
Chipper Jones,1999,jonesch06,yes
Chipper Jones,2000,jonesch06,yes
Chipper Jones,2001,jonesch06,yes
Chipper Jones,2002,jonesch06,yes
Chipper Jones,2003,jonesch06,yes
Chipper Jones,2006,jonesch06,yes
Chipper Jones,2007,jonesch06,yes
Chipper Jones,2008,jonesch06,yes
Chipper Jones,2012,jonesch06,yes
Terry Kennedy,1983,kennete02,yes
Bill Lee,1935,leebi02,yes
Bill Lee,1938,leebi02,yes
Bill Lee,1939,leebi02,yes
Bill Lee,1975,leebi03,yes
Cliff Lee,2011,leecl02,yes
Derrek Lee,2005,leede02,yes
Derrek Lee,2008,leede02,yes
Derrek Lee,2009,leede02,yes
Dutch Leonard,1939,leonadu02,yes
Dutch Leonard,1941,leonadu02,yes
Dutch Leonard,1945,leonadu02,yes
Dutch Leonard,1947,leonadu02,yes
Dutch Leonard,1914,leonadu01,yes
Paul Lo Duca,2001,loducpa01,yes
Dale Long,1956,longda02,yes
Mike Marshall,1985,marshmi02,yes
Mike Marshall,1979,marshmi02,yes
J.D. Martinez,2015,martijd02,yes
J.D. Martinez,2017,martijd02,yes
J.D. Martinez,2018,martijd02,yes
J.D. Martinez,2019,martijd02,yes
Pedro Martinez,1997,martipe02,yes
Pedro Martinez,1999,martipe02,yes
Pedro Martinez,2000,martipe02,yes
Pedro Martinez,2002,martipe02,yes
Pedro Martinez,2003,martipe02,yes
Tino Martinez,2001,martiti02,yes
Merrill May,1940,maypi01,yes
Mike McCormick,1967,mccormi03,yes
George McQuinn,1939,mcquige02,yes
George McQuinn,1944,mcquige02,yes
George McQuinn,1947,mcquige02,yes
Oscar Melillo,1926,melilsk01,yes
Oscar Melillo,1931,melilsk01,yes
Oscar Melillo,1933,melilsk01,yes
George Metkovich,1952,metkoca01,yes
Jack Meyers,1911,meyerch01,yes
Jack Meyers,1912,meyerch01,yes
Jack Meyers,1913,meyerch01,yes
Dots Miller,1914,milledo02,yes
Eddie Miller,1939,milleed03,yes
Eddie Miller,1940,milleed03,yes
Eddie Miller,1942,milleed03,yes
Eddie Miller,1943,milleed03,yes
Eddie Miller,1944,milleed03,yes
Eddie Miller,1945,milleed03,yes
Eddie Miller,1947,milleed03,yes
Eddie Miller,1948,milleed03,yes
Jo-Jo Moore,1938,moorejo02,yes
Joe Morgan,1972,morgajo02,yes
Joe Morgan,1973,morgajo02,yes
Joe Morgan,1974,morgajo02,yes
Joe Morgan,1975,morgajo02,yes
Joe Morgan,1976,morgajo02,yes
Joe Morgan,1982,morgajo02,yes
George Moriarty,1914,moriage02,yes
Jack Morris,1983,morrija02,yes
Jack Morris,1987,morrija02,yes
Jack Morris,1991,morrija02,yes
Jack Morris,1992,morrija02,yes
Dale Murphy,1980,murphda05,yes
Dale Murphy,1982,murphda05,yes
Dale Murphy,1983,murphda05,yes
Dale Murphy,1984,murphda05,yes
Dale Murphy,1985,murphda05,yes
Dale Murphy,1986,murphda05,yes
Dale Murphy,1987,murphda05,yes
Daniel Murphy,2016,murphda08,yes
Daniel Murphy,2017,murphda08,yes
Johnny Murphy,1943,murphjo04,yes
Eddie Murray,1979,murraed02,yes
Eddie Murray,1980,murraed02,yes
Eddie Murray,1981,murraed02,yes
Eddie Murray,1982,murraed02,yes
Eddie Murray,1983,murraed02,yes
Eddie Murray,1984,murraed02,yes
Eddie Murray,1985,murraed02,yes
Eddie Murray,1990,murraed02,yes
Pete O'Brien,1986,o'bripe03,yes
Danny O'Connell,1953,o'conda02,yes
Lefty O'Doul,1929,o'doule01,yes
Lefty O'Doul,1931,o'doule01,yes
Lefty O'Doul,1932,o'doule01,yes
Bob O'Farrell,1926,o'farbo01,yes
Matt Olson,2021,olsonma02,yes
Paul O'Neill,1990,o'neipa01,yes
Paul O'Neill,1994,o'neipa01,yes
Paul O'Neill,1995,o'neipa01,yes
Paul O'Neill,1997,o'neipa01,yes
Paul O'Neill,1998,o'neipa01,yes
Steve O'Neill,1913,o'neist01,yes
Steve O'Neill,1922,o'neist01,yes
Tyler O'Neill,2021,oneilty01,yes
Frank O'Rourke,1927,o'roufr01,yes
Jim O'Toole,1961,o'tooji01,yes
Camilo Pascual,1962,pascuca02,yes
Camilo Pascual,1963,pascuca02,yes
Salvador Perez,2020,perezsa02,yes
Salvador Perez,2021,perezsa02,yes
Tommy Pham,2017,phamth01,yes
Billy Pierce,1953,piercbi02,yes
Billy Pierce,1955,piercbi02,yes
Billy Pierce,1956,piercbi02,yes
Billy Pierce,1957,piercbi02,yes
A.J. Pierzynski,2006,pierza.01,yes
Darrell Porter,1979,porteda02,yes
J.J. Putz,2007,putzjj01,yes
Manny Ramirez,1998,ramirma02,yes
Manny Ramirez,1999,ramirma02,yes
Manny Ramirez,2000,ramirma02,yes
Manny Ramirez,2001,ramirma02,yes
Manny Ramirez,2002,ramirma02,yes
Manny Ramirez,2003,ramirma02,yes
Manny Ramirez,2004,ramirma02,yes
Manny Ramirez,2005,ramirma02,yes
Manny Ramirez,2006,ramirma02,yes
Manny Ramirez,2008,ramirma02,yes
Jim Ray Hart,1964,hartji01,yes
Jim Ray Hart,1965,hartji01,yes
Jim Ray Hart,1967,hartji01,yes
J.T. Realmuto,2019,realmjt01,yes
J.R. Richard,1976,richaj.01,yes
J.R. Richard,1979,richaj.01,yes
Dave Roberts,1971,roberda05,yes
David Robertson,2011,roberda08,yes
Bill Robinson,1977,robinbi02,yes
Frank Robinson,1956,robinfr02,yes
Frank Robinson,1957,robinfr02,yes
Frank Robinson,1958,robinfr02,yes
Frank Robinson,1959,robinfr02,yes
Frank Robinson,1960,robinfr02,yes
Frank Robinson,1961,robinfr02,yes
Frank Robinson,1962,robinfr02,yes
Frank Robinson,1964,robinfr02,yes
Frank Robinson,1965,robinfr02,yes
Frank Robinson,1967,robinfr02,yes
Frank Robinson,1969,robinfr02,yes
Frank Robinson,1970,robinfr02,yes
Frank Robinson,1971,robinfr02,yes
Frank Robinson,1973,robinfr02,yes
Jackie Robinson,1948,robinfr02,yes
Jackie Robinson,1949,robinfr02,yes
Jackie Robinson,1950,robinfr02,yes
Jackie Robinson,1951,robinfr02,yes
Jackie Robinson,1952,robinfr02,yes
Jackie Robinson,1953,robinfr02,yes
Jackie Robinson,1956,robinfr02,yes
Francisco Rodriguez,2008,rodrifr03,yes
Home Run Baker,1911,bakerfr01,yes
Home Run Baker,1912,bakerfr01,yes
Home Run Baker,1913,bakerfr01,yes
Home Run Baker,1914,bakerfr01,yes
Jack Sanford,1957,sanfoja02,yes
Jack Sanford,1962,sanfoja02,yes
Charles Schmidt,1914,schmibu01,yes
Hal Schumacher,1934,schumha02,yes
George Scott,1971,scottge02,yes
George Scott,1972,scottge02,yes
George Scott,1973,scottge02,yes
George Scott,1974,scottge02,yes
George Scott,1975,scottge02,yes
George Scott,1977,scottge02,yes
Mike Scott,1986,scottmi03,yes
Mike Scott,1989,scottmi03,yes
James Shields,2014,shielja02,yes
Chris Short,1966,shortch02,yes
Al Smith,1943,smithal03,yes
Al Smith,1955,smithal04,yes
Al Smith,1960,smithal04,yes
Al Smith,1961,smithal04,yes
Al Smith,1962,smithal04,yes
Lee Smith,1983,smithle02,yes
Lee Smith,1991,smithle02,yes
Lee Smith,1994,smithle02,yes
Reggie Smith,1969,smithre06,yes
Reggie Smith,1970,smithre06,yes
Reggie Smith,1971,smithre06,yes
Reggie Smith,1972,smithre06,yes
Reggie Smith,1974,smithre06,yes
Reggie Smith,1977,smithre06,yes
Reggie Smith,1978,smithre06,yes
J.T. Snow,1997,snowj.01,yes
Giancarlo Stanton,2011,stantmi03,yes
Giancarlo Stanton,2012,stantmi03,yes
Giancarlo Stanton,2014,stantmi03,yes
Giancarlo Stanton,2017,stantmi03,yes
Giancarlo Stanton,2018,stantmi03,yes
Dee Strange-Gordon,2014,gordode01,yes
Dee Strange-Gordon,2015,gordode01,yes
Billy Sullivan,1932,sullibi04,yes
B.J. Surhoff,1999,surhob.01,yes
Bill Sweeney,1912,sweenbi02,yes
Bill Sweeney,1913,sweenbi02,yes
Fernando Tatis Jr.,2021,tatisfe02,yes
Frank Thomas,1953,thomafr03,yes
Frank Thomas,1954,thomafr03,yes
Frank Thomas,1955,thomafr03,yes
Frank Thomas,1957,thomafr03,yes
Frank Thomas,1958,thomafr03,yes
Frank Thomas,1991,thomafr04,yes
Frank Thomas,1992,thomafr04,yes
Frank Thomas,1993,thomafr04,yes
Frank Thomas,1994,thomafr04,yes
Frank Thomas,1995,thomafr04,yes
Frank Thomas,1996,thomafr04,yes
Frank Thomas,1997,thomafr04,yes
Frank Thomas,2000,thomafr04,yes
Frank Thomas,2003,thomafr04,yes
Frank Thomas,2006,thomafr04,yes
Frank Thomas,2007,thomafr04,yes
Lee Thomas,1961,thomale03,yes
Lee Thomas,1962,thomale03,yes
Fresco Thompson,1928,thompfr03,yes
Hank Thompson,1953,thompha02,yes
Milt Thompson,1989,thompmi02,yes
Frank Ulrich,1927,ulricdu01,yes
Maurice Van Robays,1940,vanroma01,yes
Andy Van Slyke,1988,vanslan01,yes
Andy Van Slyke,1990,vanslan01,yes
Andy Van Slyke,1992,vanslan01,yes
Billy Wagner,2003,wagnebi02,yes
Dixie Walker,1941,walkedi02,yes
Dixie Walker,1943,walkedi02,yes
Dixie Walker,1944,walkedi02,yes
Dixie Walker,1945,walkedi02,yes
Dixie Walker,1946,walkedi02,yes
Dixie Walker,1947,walkedi02,yes
Dixie Walker,1948,walkedi02,yes
Gee Walker,1936,walkege02,yes
Gee Walker,1937,walkege02,yes
Gee Walker,1939,walkege02,yes
Pee Wee Reese,1940,reesepe01,yes
Pee Wee Reese,1942,reesepe01,yes
Pee Wee Reese,1946,reesepe01,yes
Pee Wee Reese,1947,reesepe01,yes
Pee Wee Reese,1948,reesepe01,yes
Pee Wee Reese,1949,reesepe01,yes
Pee Wee Reese,1950,reesepe01,yes
Pee Wee Reese,1951,reesepe01,yes
Pee Wee Reese,1952,reesepe01,yes
Pee Wee Reese,1953,reesepe01,yes
Pee Wee Reese,1954,reesepe01,yes
Pee Wee Reese,1955,reesepe01,yes
Pee Wee Reese,1956,reesepe01,yes
Max West,1940,westma02,yes
Max West,1942,westma02,yes
Bill White,1962,whitebi03,yes
Bill White,1963,whitebi03,yes
Bill White,1964,whitebi03,yes
Bill White,1966,whitebi03,yes
Devon White,1991,whitede03,yes
Sammy White,1955,whitesa02,yes
Bernie Williams,1997,willibe02,yes
Bernie Williams,1998,willibe02,yes
Bernie Williams,1999,willibe02,yes
Bernie Williams,2000,willibe02,yes
Bernie Williams,2002,willibe02,yes
Devin Williams,2020,willide03,yes
Dontrelle Willis,2003,willido03,yes
Dontrelle Willis,2005,willido03,yes
Matt Williams,1990,willima04,yes
Matt Williams,1993,willima04,yes
Matt Williams,1994,willima04,yes
Matt Williams,1999,willima04,yes
Owen Wilson,1912,wilsoch01,yes
Willie Wilson,1980,wilsowi02,yes
Willie Wilson,1982,wilsowi02,yes
Willie Wilson,1984,wilsowi02,yes
David Wright,2005,wrighda03,yes
David Wright,2006,wrighda03,yes
David Wright,2007,wrighda03,yes
David Wright,2008,wrighda03,yes
David Wright,2010,wrighda03,yes
David Wright,2012,wrighda03,yes
George Wright,1983,wrighge03,yes
Kevin Youkilis,2008,youklke01,yes
Kevin Youkilis,2009,youklke01,yes
Delmon Young,2010,youngde03,yes
Michael Young,2005,youngmi02,yes
Michael Young,2006,youngmi02,yes
Michael Young,2009,youngmi02,yes
Michael Young,2011,youngmi02,yes
